src/activities/activities.service.ts(3,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/notifications/notifications.gateway.spec.ts(6,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(8,19): error TS2503: Cannot find namespace 'jest'.
src/notifications/notifications.gateway.spec.ts(11,9): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.gateway.spec.ts(12,11): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.gateway.spec.ts(23,13): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.gateway.spec.ts(24,13): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.gateway.spec.ts(25,19): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.gateway.spec.ts(29,3): error TS2304: Cannot find name 'beforeEach'.
src/notifications/notifications.gateway.spec.ts(31,20): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.gateway.spec.ts(42,56): error TS2503: Cannot find namespace 'jest'.
src/notifications/notifications.gateway.spec.ts(46,3): error TS2304: Cannot find name 'afterEach'.
src/notifications/notifications.gateway.spec.ts(47,5): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.gateway.spec.ts(50,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(51,5): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(54,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(55,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(61,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(62,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(63,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(64,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(66,9): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(73,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(78,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(81,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(87,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(90,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(98,15): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.gateway.spec.ts(99,15): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.gateway.spec.ts(100,21): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.gateway.spec.ts(106,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(110,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(111,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(117,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(121,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(125,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(126,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(136,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(137,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(144,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(145,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(156,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(157,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(161,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(162,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(172,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(173,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(177,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(178,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(188,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(189,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(193,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(194,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(197,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(198,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(204,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(205,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(210,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(214,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(215,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(226,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(229,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(236,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.spec.ts(239,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.gateway.spec.ts(241,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.gateway.ts(7,8): error TS2307: Cannot find module '@nestjs/websockets' or its corresponding type declarations.
src/notifications/notifications.gateway.ts(8,32): error TS2307: Cannot find module 'socket.io' or its corresponding type declarations.
src/notifications/notifications.gateway.ts(10,28): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
src/notifications/notifications.module.ts(2,27): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
src/notifications/notifications.module.ts(3,45): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/notifications/notifications.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/notifications/notifications.service.spec.ts(4,48): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/notifications/notifications.service.spec.ts(6,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(12,15): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.service.spec.ts(13,17): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.service.spec.ts(14,14): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.service.spec.ts(15,19): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.service.spec.ts(19,3): error TS2304: Cannot find name 'beforeEach'.
src/notifications/notifications.service.spec.ts(34,3): error TS2304: Cannot find name 'afterEach'.
src/notifications/notifications.service.spec.ts(35,5): error TS2304: Cannot find name 'jest'.
src/notifications/notifications.service.spec.ts(38,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(39,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(57,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(60,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(64,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(65,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(76,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(81,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(85,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(86,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(92,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(95,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(99,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(100,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(108,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(112,19): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(115,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(119,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(120,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/notifications/notifications.service.spec.ts(127,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(131,19): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.spec.ts(134,7): error TS2304: Cannot find name 'expect'.
src/notifications/notifications.service.ts(3,48): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/notifications/smart-notifications.service.ts(2,38): error TS2307: Cannot find module '@nestjs/schedule' or its corresponding type declarations.
src/objectives/dto/create-key-result.dto.ts(9,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/objectives/dto/create-objective.dto.ts(10,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/objectives/dto/link-task.dto.ts(1,58): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/objectives/dto/update-objective.dto.ts(2,56): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/objectives/objectives.service.ts(25,8): error TS2307: Cannot find module 'date-fns' or its corresponding type declarations.
src/projects/dto/create-project.dto.ts(1,49): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/projects/dto/update-project.dto.ts(1,59): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/projects/projects.controller.ts(25,8): error TS2307: Cannot find module '@nestjs/swagger' or its corresponding type declarations.
src/projects/projects.controller.ts(26,28): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/projects/projects.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/projects/projects.service.spec.ts(4,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/projects/projects.service.spec.ts(8,24): error TS2304: Cannot find name 'jest'.
src/projects/projects.service.spec.ts(9,22): error TS2304: Cannot find name 'jest'.
src/projects/projects.service.spec.ts(10,15): error TS2304: Cannot find name 'jest'.
src/projects/projects.service.spec.ts(11,11): error TS2304: Cannot find name 'jest'.
src/projects/projects.service.spec.ts(12,13): error TS2304: Cannot find name 'jest'.
src/projects/projects.service.spec.ts(15,3): error TS2304: Cannot find name 'beforeEach'.
src/projects/projects.service.spec.ts(29,3): error TS2304: Cannot find name 'afterEach'.
src/projects/projects.service.spec.ts(30,5): error TS2304: Cannot find name 'jest'.
src/projects/projects.service.spec.ts(33,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/projects/projects.service.spec.ts(34,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/projects/projects.service.spec.ts(57,7): error TS2304: Cannot find name 'expect'.
src/projects/projects.service.spec.ts(60,7): error TS2304: Cannot find name 'expect'.
src/projects/projects.service.spec.ts(61,7): error TS2304: Cannot find name 'expect'.
src/projects/projects.service.spec.ts(62,7): error TS2304: Cannot find name 'expect'.
src/projects/projects.service.spec.ts(65,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/projects/projects.service.spec.ts(72,7): error TS2304: Cannot find name 'expect'.
src/projects/projects.service.spec.ts(76,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/projects/projects.service.spec.ts(77,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/projects/projects.service.spec.ts(92,7): error TS2304: Cannot find name 'expect'.
src/projects/projects.service.spec.ts(95,7): error TS2304: Cannot find name 'expect'.
src/projects/projects.service.spec.ts(99,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/projects/projects.service.spec.ts(100,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/projects/projects.service.spec.ts(114,7): error TS2304: Cannot find name 'expect'.
src/projects/projects.service.spec.ts(115,7): error TS2304: Cannot find name 'expect'.
src/projects/projects.service.spec.ts(118,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/projects/projects.service.spec.ts(125,7): error TS2304: Cannot find name 'expect'.
src/projects/projects.service.ts(2,40): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/projects/projects.service.ts(8,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/ai-profile.repository.ts(2,54): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/ai-profile.repository.ts(3,48): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/analytics.repository.ts(2,52): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/analytics.repository.ts(3,51): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/productivity-report.repository.ts(5,8): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/productivity-report.repository.ts(10,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/project.repository.ts(2,42): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/project.repository.ts(3,44): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/tag.repository.ts(2,34): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/tag.repository.ts(3,36): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/task.repository.ts(6,8): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/task.repository.ts(12,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/timer.repository.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/repositories/timer.repository.spec.ts(4,29): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/timer.repository.spec.ts(6,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/repositories/timer.repository.spec.ts(10,3): error TS2304: Cannot find name 'beforeEach'.
src/repositories/timer.repository.spec.ts(18,23): error TS2304: Cannot find name 'jest'.
src/repositories/timer.repository.spec.ts(19,23): error TS2304: Cannot find name 'jest'.
src/repositories/timer.repository.spec.ts(20,27): error TS2304: Cannot find name 'jest'.
src/repositories/timer.repository.spec.ts(21,26): error TS2304: Cannot find name 'jest'.
src/repositories/timer.repository.spec.ts(22,25): error TS2304: Cannot find name 'jest'.
src/repositories/timer.repository.spec.ts(33,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/repositories/timer.repository.spec.ts(34,5): error TS2304: Cannot find name 'expect'.
src/repositories/timer.repository.spec.ts(37,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/repositories/timer.repository.spec.ts(65,42): error TS2503: Cannot find namespace 'jest'.
src/repositories/timer.repository.spec.ts(71,5): error TS2304: Cannot find name 'expect'.
src/repositories/timer.repository.spec.ts(72,5): error TS2304: Cannot find name 'expect'.
src/repositories/timer.repository.spec.ts(73,7): error TS2304: Cannot find name 'expect'.
src/repositories/timer.repository.spec.ts(74,15): error TS2304: Cannot find name 'expect'.
src/repositories/timer.repository.ts(5,8): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/timer.repository.ts(14,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/user.repository.ts(2,36): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/user.repository.ts(3,38): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/workflow.repository.ts(2,46): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/workspace-audit-log.repository.ts(2,62): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/workspace-audit-log.repository.ts(7,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/workspace-invitation.repository.ts(6,8): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/workspace-invitation.repository.ts(12,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/workspace-settings.repository.ts(5,8): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/workspace-settings.repository.ts(10,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/repositories/workspace.repository.ts(8,8): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/repositories/workspace.repository.ts(16,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/tags/dto/create-tag.dto.ts(1,49): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/tags/tags.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/tags/tags.service.spec.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(10,19): error TS2304: Cannot find name 'jest'.
src/tags/tags.service.spec.ts(11,15): error TS2304: Cannot find name 'jest'.
src/tags/tags.service.spec.ts(12,13): error TS2304: Cannot find name 'jest'.
src/tags/tags.service.spec.ts(13,13): error TS2304: Cannot find name 'jest'.
src/tags/tags.service.spec.ts(14,13): error TS2304: Cannot find name 'jest'.
src/tags/tags.service.spec.ts(15,19): error TS2304: Cannot find name 'jest'.
src/tags/tags.service.spec.ts(16,21): error TS2304: Cannot find name 'jest'.
src/tags/tags.service.spec.ts(21,17): error TS2304: Cannot find name 'jest'.
src/tags/tags.service.spec.ts(25,3): error TS2304: Cannot find name 'beforeEach'.
src/tags/tags.service.spec.ts(44,3): error TS2304: Cannot find name 'afterEach'.
src/tags/tags.service.spec.ts(45,5): error TS2304: Cannot find name 'jest'.
src/tags/tags.service.spec.ts(48,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(49,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(74,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(82,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(83,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(84,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(87,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(94,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(98,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(99,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(120,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(121,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(122,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(123,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(127,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(128,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(136,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(140,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(141,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(149,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(153,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(154,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tags/tags.service.spec.ts(161,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.spec.ts(162,7): error TS2304: Cannot find name 'expect'.
src/tags/tags.service.ts(2,36): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/tags/tags.service.ts(8,8): error TS2307: Cannot find module '@ordo-todo/core' or its corresponding type declarations.
src/tasks/dto/create-subtask.dto.ts(1,57): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/tasks/dto/create-task.dto.ts(12,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/tasks/dto/create-task.dto.ts(13,22): error TS2307: Cannot find module 'class-transformer' or its corresponding type declarations.
src/tasks/dto/update-task.dto.ts(9,8): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/tasks/dto/update-task.dto.ts(10,22): error TS2307: Cannot find module 'class-transformer' or its corresponding type declarations.
src/tasks/tasks.controller.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/tasks/tasks.controller.spec.ts(8,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.controller.spec.ts(12,3): error TS2304: Cannot find name 'beforeEach'.
src/tasks/tasks.controller.spec.ts(19,21): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.controller.spec.ts(20,22): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.controller.spec.ts(21,22): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.controller.spec.ts(22,21): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.controller.spec.ts(23,21): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.controller.spec.ts(24,23): error TS2304: Cannot find name 'jest'.
src/tasks/tasks.controller.spec.ts(46,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/tasks/tasks.controller.spec.ts(47,5): error TS2304: Cannot find name 'expect'.
src/tasks/tasks.controller.spec.ts(50,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
